1 0 0,1.17008018 1.17008018 2.08560014,0.97878027 1.33369362 2.08560038,1.02050304 1.39054549 1.92952526 | -0.42733970 -0.83432984 -0.34824488,-0.42733970 -0.83432984 -0.34824488,-0.42733970 -0.83432984 -0.34824488 | 0.50000000 0.20000000 0.00000000,0.40000001 0.20000000 0.00000000,0.40000001 0.30000001 0.00000000
2 2 2,1.02050304 1.39054549 1.92952526,1.21995759 1.21995759 1.92952502,1.17008018 1.17008018 2.08560014 | -0.42733970 -0.83432984 -0.34824488,-0.42733970 -0.83432984 -0.34824488,-0.42733970 -0.83432984 -0.34824488 | 0.40000001 0.30000001 0.00000000,0.50000000 0.30000001 0.00000000,0.50000000 0.20000000 0.00000000
3 0 1,1.21995759 1.21995759 1.92952502,1.02050304 1.39054549 1.92952526,1.05955350 1.44375563 1.77480030 | -0.55200064 -0.75753278 -0.34848160,-0.55200064 -0.75753278 -0.34848160,-0.55200064 -0.75753278 -0.34848160 | 0.50000000 0.30000001 0.00000000,0.40000001 0.30000001 0.00000000,0.40000001 0.40000001 0.00000000
1 0 2,1.05955350 1.44375563 1.77480030,1.26664019 1.26664019 1.77480018,1.21995759 1.21995759 1.92952502 | -0.55200064 -0.75753278 -0.34848160,-0.55200064 -0.75753278 -0.34848160,-0.55200064 -0.75753278 -0.34848160 | 0.40000001 0.40000001 0.00000000,0.50000000 0.40000001 0.00000000,0.50000000 0.30000001 0.00000000
1 1 1,1.26664019 1.26664019 1.77480018,1.05955350 1.44375563 1.77480030,1.09504008 1.49211013 1.62187505 | -0.66276079 -0.66276079 -0.34856305,-0.66276079 -0.66276079 -0.34856305,-0.66276079 -0.66276079 -0.34856305 | 0.50000000 0.40000001 0.00000000,0.40000001 0.40000001 0.00000000,0.40000001 0.50000000 0.00000000
1 2 2,1.09504008 1.49211013 1.62187505,1.30906260 1.30906260 1.62187493,1.26664019 1.26664019 1.77480018 | -0.66276079 -0.66276079 -0.34856305,-0.66276079 -0.66276079 -0.34856305,-0.66276079 -0.66276079 -0.34856305 | 0.40000001 0.50000000 0.00000000,0.50000000 0.50000000 0.00000000,0.50000000 0.40000001 0.00000000
1 1 0,1.30906260 1.30906260 1.62187493,1.09504008 1.49211013 1.62187505,1.12607241 1.53439486 1.47120011 | -0.75753284 -0.55200064 -0.34848163,-0.75753284 -0.55200064 -0.34848163,-0.75753284 -0.55200064 -0.34848163 | 0.50000000 0.50000000 0.00000000,0.40000001 0.50000000 0.00000000,0.40000001 0.60000002 0.00000000
2 1 1,1.12607241 1.53439486 1.47120011,1.34615993 1.34615993 1.47119999,1.30906260 1.30906260 1.62187493 | -0.75753284 -0.55200064 -0.34848163,-0.75753284 -0.55200064 -0.34848163,-0.75753284 -0.55200064 -0.34848163 | 0.40000001 0.60000002 0.00000000,0.50000000 0.60000002 0.00000000,0.50000000 0.50000000 0.00000000
2 2 1,1.34615993 1.34615993 1.47119999,1.12607241 1.53439486 1.47120011,1.15175939 1.56939638 1.32322502 | -0.83432984 -0.42733970 -0.34824488,-0.83432984 -0.42733970 -0.34824488,-0.83432984 -0.42733970 -0.34824488 | 0.50000000 0.60000002 0.00000000,0.40000001 0.60000002 0.00000000,0.40000001 0.69999999 0.00000000
3 0 0,1.15175939 1.56939638 1.32322502,1.37686753 1.37686753 1.32322502,1.34615993 1.34615993 1.47119999 | -0.83432984 -0.42733970 -0.34824488,-0.83432984 -0.42733970 -0.34824488,-0.83432984 -0.42733970 -0.34824488 | 0.40000001 0.69999999 0.00000000,0.50000000 0.69999999 0.00000000,0.50000000 0.60000002 0.00000000
1 0 0,1.37686753 1.37686753 1.32322502,1.15175939 1.56939638 1.32322502,1.17121029 1.59590030 1.17840016 | -0.89112347 -0.29132885 -0.34788844,-0.89112347 -0.29132885 -0.34788844,-0.89112347 -0.29132885 -0.34788844 | 0.50000000 0.69999999 0.00000000,0.40000001 0.69999999 0.00000000,0.40000001 0.80000001 0.00000000
2 0 0,1.17121029 1.59590030 1.17840016,1.40012002 1.40012002 1.17840004,1.37686753 1.37686753 1.32322502 | -0.89112347 -0.29132885 -0.34788844,-0.89112347 -0.29132885 -0.34788844,-0.89112347 -0.29132885 -0.34788844 | 0.40000001 0.80000001 0.00000000,0.50000000 0.80000001 0.00000000,0.50000000 0.69999999 0.00000000
3 0 2,1.40012002 1.40012002 1.17840004,1.17121029 1.59590030 1.17840016,1.18353415 1.61269283 1.03717506 | -0.92602086 -0.14738464 -0.34750980,-0.92602086 -0.14738464 -0.34750980,-0.92602086 -0.14738464 -0.34750980 | 0.50000000 0.80000001 0.00000000,0.40000001 0.80000001 0.00000000,0.40000001 0.90000004 0.00000000
2 2 1,1.18353415 1.61269283 1.03717506,1.41485262 1.41485262 1.03717494,1.40012002 1.40012002 1.17840004 | -0.92602086 -0.14738464 -0.34750980,-0.92602086 -0.14738464 -0.34750980,-0.92602086 -0.14738464 -0.34750980 | 0.40000001 0.90000004 0.00000000,0.50000000 0.90000004 0.00000000,0.50000000 0.80000001 0.00000000
3 0 0,1.41485262 1.41485262 1.03717494,1.18353415 1.61269283 1.03717506,1.18784010 1.61856008 0.90000010 | -0.93774879 -0.00000004 -0.34731430,-0.93774879 -0.00000004 -0.34731430,-0.93774879 -0.00000004 -0.34731430 | 0.50000000 0.90000004 0.00000000,0.40000001 0.90000004 0.00000000,0.40000001 1.00000000 0.00000000
1 0 1,1.18784010 1.61856008 0.90000010,1.42000008 1.42000008 0.89999998,1.41485262 1.41485262 1.03717494 | -0.93774879 -0.00000004 -0.34731430,-0.93774879 -0.00000004 -0.34731430,-0.93774879 -0.00000004 -0.34731430 | 0.40000001 1.00000000 0.00000000,0.50000000 1.00000000 0.00000000,0.50000000 0.90000004 0.00000000
1 2 1,1.21392000 0.89087999 2.40000010,1.06500006 1.06500006 2.40000010,1.11807239 1.11807239 2.24257469 | -0.14963791 -0.94017768 -0.30606267,-0.14963791 -0.94017768 -0.30606267,-0.14963791 -0.94017768 -0.30606267 | 0.60000002 0.00000000 0.00000000,0.50000000 0.00000000 0.00000000,0.50000000 0.10000000 0.00000000
2 1 1,1.11807239 1.11807239 2.24257469,1.27441359 0.93527550 2.24257469,1.21392000 0.89087999 2.40000010 | -0.14963791 -0.94017768 -0.30606267,-0.14963791 -0.94017768 -0.30606267,-0.14963791 -0.94017768 -0.30606267 | 0.50000000 0.10000000 0.00000000,0.60000002 0.10000000 0.00000000,0.60000002 0.00000000 0.00000000
3 2 0,1.27441359 0.93527550 2.24257469,1.11807239 1.11807239 2.24257469,1.17008018 1.17008018 2.08560014 | -0.29579255 -0.90477717 -0.30640647,-0.29579255 -0.90477717 -0.30640647,-0.29579255 -0.90477717 -0.30640647 | 0.60000002 0.10000000 0.00000000,0.50000000 0.10000000 0.00000000,0.50000000 0.20000000 0.00000000
2 0 1,1.17008018 1.17008018 2.08560014,1.33369362 0.97878015 2.08560014,1.27441359 0.93527550 2.24257469 | -0.29579255 -0.90477717 -0.30640647,-0.29579255 -0.90477717 -0.30640647,-0.29579255 -0.90477717 -0.30640647 | 0.50000000 0.20000000 0.00000000,0.60000002 0.20000000 0.00000000,0.60000002 0.10000000 0.00000000
1 1 1,1.33369362 0.97878015 2.08560014,1.17008018 1.17008018 2.08560014,1.21995759 1.21995759 1.92952502 | -0.43390107 -0.84714019 -0.30673012,-0.43390107 -0.84714019 -0.30673012,-0.43390107 -0.84714019 -0.30673012 | 0.60000002 0.20000000 0.00000000,0.50000000 0.20000000 0.00000000,0.50000000 0.30000001 0.00000000
1 0 2,1.21995759 1.21995759 1.92952502,1.39054537 1.02050304 1.92952490,1.33369362 0.97878015 2.08560014 | -0.43390107 -0.84714019 -0.30673012,-0.43390107 -0.84714019 -0.30673012,-0.43390107 -0.84714019 -0.30673012 | 0.50000000 0.30000001 0.00000000,0.60000002 0.30000001 0.00000000,0.60000002 0.20000000 0.00000000
3 0 2,1.39054537 1.02050304 1.92952490,1.21995759 1.21995759 1.92952502,1.26664019 1.26664019 1.77480018 | -0.56048787 -0.76918018 -0.30694506,-0.56048787 -0.76918018 -0.30694506,-0.56048787 -0.76918018 -0.30694506 | 0.60000002 0.30000001 0.00000000,0.50000000 0.30000001 0.00000000,0.50000000 0.40000001 0.00000000
3 2 0,1.26664019 1.26664019 1.77480018,1.44375563 1.05955327 1.77480018,1.39054537 1.02050304 1.92952490 | -0.56048787 -0.76918018 -0.30694506,-0.56048787 -0.76918018 -0.30694506,-0.56048787 -0.76918018 -0.30694506 | 0.50000000 0.40000001 0.00000000,0.60000002 0.40000001 0.00000000,0.60000002 0.30000001 0.00000000
3 0 1,1.44375563 1.05955327 1.77480018,1.26664019 1.26664019 1.77480018,1.30906260 1.30906260 1.62187493 | -0.67295587 -0.67295587 -0.30701905,-0.67295587 -0.67295587 -0.30701905,-0.67295587 -0.67295587 -0.30701905 | 0.60000002 0.40000001 0.00000000,0.50000000 0.40000001 0.00000000,0.50000000 0.50000000 0.00000000
2 1 0,1.30906260 1.30906260 1.62187493,1.49211001 1.09503996 1.62187481,1.44375563 1.05955327 1.77480018 | -0.67295587 -0.67295587 -0.30701905,-0.67295587 -0.67295587 -0.30701905,-0.67295587 -0.67295587 -0.30701905 | 0.50000000 0.50000000 0.00000000,0.60000002 0.50000000 0.00000000,0.60000002 0.40000001 0.00000000
2 2 0,1.49211001 1.09503996 1.62187481,1.30906260 1.30906260 1.62187493,1.34615993 1.34615993 1.47119999 | -0.76918018 -0.56048787 -0.30694506,-0.76918018 -0.56048787 -0.30694506,-0.76918018 -0.56048787 -0.30694506 | 0.60000002 0.50000000 0.00000000,0.50000000 0.50000000 0.00000000,0.50000000 0.60000002 0.00000000
1 2 1,1.34615993 1.34615993 1.47119999,1.53439486 1.12607229 1.47119987,1.49211001 1.09503996 1.62187481 | -0.76918018 -0.56048787 -0.30694506,-0.76918018 -0.56048787 -0.30694506,-0.76918018 -0.56048787 -0.30694506 | 0.50000000 0.60000002 0.00000000,0.60000002 0.60000002 0.00000000,0.60000002 0.50000000 0.00000000
2 1 0,1.53439486 1.12607229 1.47119987,1.34615993 1.34615993 1.47119999,1.37686753 1.37686753 1.32322502 | -0.84714019 -0.43390113 -0.30673012,-0.84714019 -0.43390113 -0.30673012,-0.84714019 -0.43390113 -0.30673012 | 0.60000002 0.60000002 0.00000000,0.50000000 0.60000002 0.00000000,0.50000000 0.69999999 0.00000000
1 1 0,1.37686753 1.37686753 1.32322502,1.56939626 1.15175927 1.32322490,1.53439486 1.12607229 1.47119987 | -0.84714019 -0.43390113 -0.30673012,-0.84714019 -0.43390113 -0.30673012,-0.84714019 -0.43390113 -0.30673012 | 0.50000000 0.69999999 0.00000000,0.60000002 0.69999999 0.00000000,0.60000002 0.60000002 0.00000000
3 2 0,1.56939626 1.15175927 1.32322490,1.37686753 1.37686753 1.32322502,1.40012002 1.40012002 1.17840004 | -0.90477729 -0.29579249 -0.30640656,-0.90477729 -0.29579249 -0.30640656,-0.90477729 -0.29579249 -0.30640656 | 0.60000002 0.69999999 0.00000000,0.50000000 0.69999999 0.00000000,0.50000000 0.80000001 0.00000000
2 2 2,1.40012002 1.40012002 1.17840004,1.59590006 1.17121029 1.17839992,1.56939626 1.15175927 1.32322490 | -0.90477729 -0.29579249 -0.30640656,-0.90477729 -0.29579249 -0.30640656,-0.90477729 -0.29579249 -0.30640656 | 0.50000000 0.80000001 0.00000000,0.60000002 0.80000001 0.00000000,0.60000002 0.69999999 0.00000000
2 1 1,1.59590006 1.17121029 1.17839992,1.40012002 1.40012002 1.17840004,1.41485262 1.41485262 1.03717494 | -0.94017768 -0.14963783 -0.30606267,-0.94017768 -0.14963783 -0.30606267,-0.94017768 -0.14963783 -0.30606267 | 0.60000002 0.80000001 0.00000000,0.50000000 0.80000001 0.00000000,0.50000000 0.90000004 0.00000000
3 1 1,1.41485262 1.41485262 1.03717494,1.61269259 1.18353403 1.03717494,1.59590006 1.17121029 1.17839992 | -0.94017768 -0.14963783 -0.30606267,-0.94017768 -0.14963783 -0.30606267,-0.94017768 -0.14963783 -0.30606267 | 0.50000000 0.90000004 0.00000000,0.60000002 0.90000004 0.00000000,0.60000002 0.80000001 0.00000000
3 2 0,1.61269259 1.18353403 1.03717494,1.41485262 1.41485262 1.03717494,1.42000008 1.42000008 0.89999998 | -0.95206833 -0.00000000 -0.30588526,-0.95206833 -0.00000000 -0.30588526,-0.95206833 -0.00000000 -0.30588526 | 0.60000002 0.90000004 0.00000000,0.50000000 0.90000004 0.00000000,0.50000000 1.00000000 0.00000000
2 0 1,1.42000008 1.42000008 0.89999998,1.61855996 1.18783998 0.89999992,1.61269259 1.18353403 1.03717494 | -0.95206833 -0.00000000 -0.30588526,-0.95206833 -0.00000000 -0.30588526,-0.95206833 -0.00000000 -0.30588526 | 0.50000000 1.00000000 0.00000000,0.60000002 1.00000000 0.00000000,0.60000002 0.90000004 0.00000000
1 1 2,1.33475995 0.69444001 2.40000010,1.21392000 0.89087999 2.40000010,1.27441359 0.93527550 2.24257469 | -0.15207468 -0.95548815 -0.25281546,-0.15207468 -0.95548815 -0.25281546,-0.15207468 -0.95548815 -0.25281546 | 0.69999999 0.00000000 0.00000000,0.60000002 0.00000000 0.00000000,0.60000002 0.10000000 0.00000000
2 1 2,1.27441359 0.93527550 2.24257469,1.40127528 0.72904617 2.24257469,1.33475995 0.69444001 2.40000010 | -0.15207468 -0.95548815 -0.25281546,-0.15207468 -0.95548815 -0.25281546,-0.15207468 -0.95548815 -0.25281546 | 0.60000002 0.10000000 0.00000000,0.69999999 0.10000000 0.00000000,0.69999999 0.00000000 0.00000000
3 0 1,1.40127528 0.72904617 2.24257469,1.27441359 0.93527550 2.24257469,1.33369362 0.97878015 2.08560014 | -0.30062053 -0.91954517 -0.25310880,-0.30062053 -0.91954517 -0.25310880,-0.30062053 -0.91954517 -0.25310880 | 0.69999999 0.10000000 0.00000000,0.60000002 0.10000000 0.00000000,0.60000002 0.20000000 0.00000000
2 1 2,1.33369362 0.97878015 2.08560014,1.46645641 0.76295817 2.08560014,1.40127528 0.72904617 2.24257469 | -0.30062053 -0.91954517 -0.25310880,-0.30062053 -0.91954517 -0.25310880,-0.30062053 -0.91954517 -0.25310880 | 0.60000002 0.20000000 0.00000000,0.69999999 0.20000000 0.00000000,0.69999999 0.10000000 0.00000000
3 2 0,1.46645641 0.76295817 2.08560014,1.33369362 0.97878015 2.08560014,1.39054537 1.02050304 1.92952490 | -0.44099861 -0.86099732 -0.25338489,-0.44099861 -0.86099732 -0.25338489,-0.44099861 -0.86099732 -0.25338489 | 0.69999999 0.20000000 0.00000000,0.60000002 0.20000000 0.00000000,0.60000002 0.30000001 0.00000000
3 1 2,1.39054537 1.02050304 1.92952490,1.52896750 0.79548097 1.92952490,1.46645641 0.76295817 2.08560014 | -0.44099861 -0.86099732 -0.25338489,-0.44099861 -0.86099732 -0.25338489,-0.44099861 -0.86099732 -0.25338489 | 0.60000002 0.30000001 0.00000000,0.69999999 0.30000001 0.00000000,0.69999999 0.20000000 0.00000000
3 2 0,1.52896750 0.79548097 1.92952490,1.39054537 1.02050304 1.92952490,1.44375563 1.05955327 1.77480018 | -0.56966919 -0.78178006 -0.25356832,-0.56966919 -0.78178006 -0.25356832,-0.56966919 -0.78178006 -0.25356832 | 0.69999999 0.30000001 0.00000000,0.60000002 0.30000001 0.00000000,0.60000002 0.40000001 0.00000000
3 2 2,1.44375563 1.05955327 1.77480018,1.58747458 0.82592064 1.77480018,1.52896750 0.79548097 1.92952490 | -0.56966919 -0.78178006 -0.25356832,-0.56966919 -0.78178006 -0.25356832,-0.56966919 -0.78178006 -0.25356832 | 0.60000002 0.40000001 0.00000000,0.69999999 0.40000001 0.00000000,0.69999999 0.30000001 0.00000000
2 1 0,1.58747458 0.82592064 1.77480018,1.44375563 1.05955327 1.77480018,1.49211001 1.09503996 1.62187481 | -0.68398505 -0.68398505 -0.25363147,-0.68398505 -0.68398505 -0.25363147,-0.68398505 -0.68398505 -0.25363147 | 0.69999999 0.40000001 0.00000000,0.60000002 0.40000001 0.00000000,0.60000002 0.50000000 0.00000000
1 2 0,1.49211001 1.09503996 1.62187481,1.64064252 0.85358250 1.62187481,1.58747458 0.82592064 1.77480018 | -0.68398505 -0.68398505 -0.25363147,-0.68398505 -0.68398505 -0.25363147,-0.68398505 -0.68398505 -0.25363147 | 0.60000002 0.50000000 0.00000000,0.69999999 0.50000000 0.00000000,0.69999999 0.40000001 0.00000000
2 0 2,1.64064252 0.85358250 1.62187481,1.49211001 1.09503996 1.62187481,1.53439486 1.12607229 1.47119987 | -0.78178012 -0.56966913 -0.25356832,-0.78178012 -0.56966913 -0.25356832,-0.78178012 -0.56966913 -0.25356832 | 0.69999999 0.50000000 0.00000000,0.60000002 0.50000000 0.00000000,0.60000002 0.60000002 0.00000000
2 2 0,1.53439486 1.12607229 1.47119987,1.68713641 0.87777209 1.47119999,1.64064252 0.85358250 1.62187481 | -0.78178012 -0.56966913 -0.25356832,-0.78178012 -0.56966913 -0.25356832,-0.78178012 -0.56966913 -0.25356832 | 0.60000002 0.60000002 0.00000000,0.69999999 0.60000002 0.00000000,0.69999999 0.50000000 0.00000000
2 1 0,1.68713641 0.87777209 1.47119999,1.53439486 1.12607229 1.47119987,1.56939626 1.15175927 1.32322490 | -0.86099738 -0.44099861 -0.25338492,-0.86099738 -0.44099861 -0.25338492,-0.86099738 -0.44099861 -0.25338492 | 0.69999999 0.60000002 0.00000000,0.60000002 0.60000002 0.00000000,0.60000002 0.69999999 0.00000000
3 2 2,1.56939626 1.15175927 1.32322490,1.72562218 0.89779520 1.32322490,1.68713641 0.87777209 1.47119999 | -0.86099738 -0.44099861 -0.25338492,-0.86099738 -0.44099861 -0.25338492,-0.86099738 -0.44099861 -0.25338492 | 0.60000002 0.69999999 0.00000000,0.69999999 0.69999999 0.00000000,0.69999999 0.60000002 0.00000000
3 2 1,1.72562218 0.89779520 1.32322490,1.56939626 1.15175927 1.32322490,1.59590006 1.17121029 1.17839992 | -0.91954517 -0.30062047 -0.25310880,-0.91954517 -0.30062047 -0.25310880,-0.91954517 -0.30062047 -0.25310880 | 0.69999999 0.69999999 0.00000000,0.60000002 0.69999999 0.00000000,0.60000002 0.80000001 0.00000000
2 2 2,1.59590006 1.17121029 1.17839992,1.75476456 0.91295713 1.17839992,1.72562218 0.89779520 1.32322490 | -0.91954517 -0.30062047 -0.25310880,-0.91954517 -0.30062047 -0.25310880,-0.91954517 -0.30062047 -0.25310880 | 0.60000002 0.80000001 0.00000000,0.69999999 0.80000001 0.00000000,0.69999999 0.69999999 0.00000000
1 2 2,1.75476456 0.91295713 1.17839992,1.59590006 1.17121029 1.17839992,1.61269259 1.18353403 1.03717494 | -0.95548815 -0.15207462 -0.25281546,-0.95548815 -0.15207462 -0.25281546,-0.95548815 -0.15207462 -0.25281546 | 0.69999999 0.80000001 0.00000000,0.60000002 0.80000001 0.00000000,0.60000002 0.90000004 0.00000000
3 2 0,1.61269259 1.18353403 1.03717494,1.77322853 0.92256355 1.03717494,1.75476456 0.91295713 1.17839992 | -0.95548815 -0.15207462 -0.25281546,-0.95548815 -0.15207462 -0.25281546,-0.95548815 -0.15207462 -0.25281546 | 0.60000002 0.90000004 0.00000000,0.69999999 0.90000004 0.00000000,0.69999999 0.80000001 0.00000000
3 1 0,1.77322853 0.92256355 1.03717494,1.61269259 1.18353403 1.03717494,1.61855996 1.18783998 0.89999992 | -0.96755403 0.00000003 -0.25266409,-0.96755403 0.00000003 -0.25266409,-0.96755403 0.00000003 -0.25266409 | 0.69999999 0.90000004 0.00000000,0.60000002 0.90000004 0.00000000,0.60000002 1.00000000 0.00000000
2 1 0,1.61855996 1.18783998 0.89999992,1.77967989 0.92592001 0.89999998,1.77322853 0.92256355 1.03717494 | -0.96755403 0.00000003 -0.25266409,-0.96755403 0.00000003 -0.25266409,-0.96755403 0.00000003 -0.25266409 | 0.60000002 1.00000000 0.00000000,0.69999999 1.00000000 0.00000000,0.69999999 0.90000004 0.00000000
1 1 0,1.42463994 0.47855997 2.40000010,1.33475995 0.69444001 2.40000010,1.40127528 0.72904617 2.24257469 | -0.15445210 -0.97042567 -0.18552245,-0.15445210 -0.97042567 -0.18552245,-0.15445210 -0.97042567 -0.18552245 | 0.80000001 0.00000000 0.00000000,0.69999999 0.00000000 0.00000000,0.69999999 0.10000000 0.00000000
1 2 2,1.40127528 0.72904617 2.24257469,1.49563444 0.50240821 2.24257469,1.42463994 0.47855997 2.40000010 | -0.15445210 -0.97042567 -0.18552245,-0.15445210 -0.97042567 -0.18552245,-0.15445210 -0.97042567 -0.18552245 | 0.69999999 0.10000000 0.00000000,0.80000001 0.10000000 0.00000000,0.80000001 0.00000000 0.00000000
1 2 2,1.49563444 0.50240821 2.24257469,1.40127528 0.72904617 2.24257469,1.46645641 0.76295817 2.08560014 | -0.30533138 -0.93395495 -0.18574449,-0.30533138 -0.93395495 -0.18574449,-0.30533138 -0.93395495 -0.18574449 | 0.80000001 0.10000000 0.00000000,0.69999999 0.10000000 0.00000000,0.69999999 0.20000000 0.00000000
3 2 1,1.46645641 0.76295817 2.08560014,1.56520462 0.52577794 2.08560014,1.49563444 0.50240821 2.24257469 | -0.30533138 -0.93395495 -0.18574449,-0.30533138 -0.93395495 -0.18574449,-0.30533138 -0.93395495 -0.18574449 | 0.69999999 0.20000000 0.00000000,0.80000001 0.20000000 0.00000000,0.80000001 0.10000000 0.00000000
3 2 2,1.56520462 0.52577794 2.08560014,1.46645641 0.76295817 2.08560014,1.52896750 0.79548097 1.92952490 | -0.44792473 -0.87451971 -0.18595354,-0.44792473 -0.87451971 -0.18595354,-0.44792473 -0.87451971 -0.18595354 | 0.80000001 0.20000000 0.00000000,0.69999999 0.20000000 0.00000000,0.69999999 0.30000001 0.00000000
1 0 2,1.52896750 0.79548097 1.92952490,1.63192511 0.54819047 1.92952490,1.56520462 0.52577794 2.08560014 | -0.44792473 -0.87451971 -0.18595354,-0.44792473 -0.87451971 -0.18595354,-0.44792473 -0.87451971 -0.18595354 | 0.69999999 0.30000001 0.00000000,0.80000001 0.30000001 0.00000000,0.80000001 0.20000000 0.00000000
3 2 2,1.63192511 0.54819047 1.92952490,1.52896750 0.79548097 1.92952490,1.58747458 0.82592064 1.77480018 | -0.57862949 -0.79407656 -0.18609244,-0.57862949 -0.79407656 -0.18609244,-0.57862949 -0.79407656 -0.18609244 | 0.80000001 0.30000001 0.00000000,0.69999999 0.30000001 0.00000000,0.69999999 0.40000001 0.00000000
2 0 2,1.58747458 0.82592064 1.77480018,1.69437194 0.56916738 1.77480018,1.63192511 0.54819047 1.92952490 | -0.57862949 -0.79407656 -0.18609244,-0.57862949 -0.79407656 -0.18609244,-0.57862949 -0.79407656 -0.18609244 | 0.69999999 0.40000001 0.00000000,0.80000001 0.40000001 0.00000000,0.80000001 0.30000001 0.00000000
1 0 0,1.69437194 0.56916738 1.77480018,1.58747458 0.82592064 1.77480018,1.64064252 0.85358250 1.62187481 | -0.69474882 -0.69474882 -0.18614024,-0.69474882 -0.69474882 -0.18614024,-0.69474882 -0.69474882 -0.18614024 | 0.80000001 0.40000001 0.00000000,0.69999999 0.40000001 0.00000000,0.69999999 0.50000000 0.00000000
2 1 0,1.64064252 0.85358250 1.62187481,1.75111997 0.58823001 1.62187493,1.69437194 0.56916738 1.77480018 | -0.69474882 -0.69474882 -0.18614024,-0.69474882 -0.69474882 -0.18614024,-0.69474882 -0.69474882 -0.18614024 | 0.69999999 0.50000000 0.00000000,0.80000001 0.50000000 0.00000000,0.80000001 0.40000001 0.00000000
1 0 1,1.75111997 0.58823001 1.62187493,1.64064252 0.85358250 1.62187481,1.68713641 0.87777209 1.47119999 | -0.79407656 -0.57862937 -0.18609242,-0.79407656 -0.57862937 -0.18609242,-0.79407656 -0.57862937 -0.18609242 | 0.80000001 0.50000000 0.00000000,0.69999999 0.50000000 0.00000000,0.69999999 0.60000002 0.00000000
1 2 0,1.68713641 0.87777209 1.47119999,1.80074501 0.60489982 1.47119999,1.75111997 0.58823001 1.62187493 | -0.79407656 -0.57862937 -0.18609242,-0.79407656 -0.57862937 -0.18609242,-0.79407656 -0.57862937 -0.18609242 | 0.69999999 0.60000002 0.00000000,0.80000001 0.60000002 0.00000000,0.80000001 0.50000000 0.00000000
1 0 2,1.80074501 0.60489982 1.47119999,1.68713641 0.87777209 1.47119999,1.72562218 0.89779520 1.32322490 | -0.87451977 -0.44792473 -0.18595354,-0.87451977 -0.44792473 -0.18595354,-0.87451977 -0.44792473 -0.18595354 | 0.80000001 0.60000002 0.00000000,0.69999999 0.60000002 0.00000000,0.69999999 0.69999999 0.00000000
1 1 0,1.72562218 0.89779520 1.32322490,1.84182215 0.61869824 1.32322490,1.80074501 0.60489982 1.47119999 | -0.87451977 -0.44792473 -0.18595354,-0.87451977 -0.44792473 -0.18595354,-0.87451977 -0.44792473 -0.18595354 | 0.69999999 0.69999999 0.00000000,0.80000001 0.69999999 0.00000000,0.80000001 0.60000002 0.00000000
3 0 1,1.84182215 0.61869824 1.32322490,1.72562218 0.89779520 1.32322490,1.75476456 0.91295713 1.17839992 | -0.93395495 -0.30533135 -0.18574452,-0.93395495 -0.30533135 -0.18574452,-0.93395495 -0.30533135 -0.18574452 | 0.80000001 0.69999999 0.00000000,0.69999999 0.69999999 0.00000000,0.69999999 0.80000001 0.00000000
1 1 2,1.75476456 0.91295713 1.17839992,1.87292683 0.62914687 1.17840004,1.84182215 0.61869824 1.32322490 | -0.93395495 -0.30533135 -0.18574452,-0.93395495 -0.30533135 -0.18574452,-0.93395495 -0.30533135 -0.18574452 | 0.69999999 0.80000001 0.00000000,0.80000001 0.80000001 0.00000000,0.80000001 0.69999999 0.00000000
1 0 0,1.87292683 0.62914687 1.17840004,1.75476456 0.91295713 1.17839992,1.77322853 0.92256355 1.03717494 | -0.97042567 -0.15445204 -0.18552245,-0.97042567 -0.15445204 -0.18552245,-0.97042567 -0.15445204 -0.18552245 | 0.80000001 0.80000001 0.00000000,0.69999999 0.80000001 0.00000000,0.69999999 0.90000004 0.00000000
3 1 0,1.77322853 0.92256355 1.03717494,1.89263427 0.63576698 1.03717494,1.87292683 0.62914687 1.17840004 | -0.97042567 -0.15445204 -0.18552245,-0.97042567 -0.15445204 -0.18552245,-0.97042567 -0.15445204 -0.18552245 | 0.69999999 0.90000004 0.00000000,0.80000001 0.90000004 0.00000000,0.80000001 0.80000001 0.00000000
2 2 1,1.89263427 0.63576698 1.03717494,1.77322853 0.92256355 1.03717494,1.77967989 0.92592001 0.89999998 | -0.98266166 -0.00000007 -0.18540786,-0.98266166 -0.00000007 -0.18540786,-0.98266166 -0.00000007 -0.18540786 | 0.80000001 0.90000004 0.00000000,0.69999999 0.90000004 0.00000000,0.69999999 1.00000000 0.00000000
3 1 0,1.77967989 0.92592001 0.89999998,1.89952004 0.63808000 0.89999998,1.89263427 0.63576698 1.03717494 | -0.98266166 -0.00000007 -0.18540786,-0.98266166 -0.00000007 -0.18540786,-0.98266166 -0.00000007 -0.18540786 | 0.69999999 1.00000000 0.00000000,0.80000001 1.00000000 0.00000000,0.80000001 0.90000004 0.00000000
3 2 1,1.48067999 0.24611992 2.40000010,1.42463994 0.47855997 2.40000010,1.49563444 0.50240821 2.24257469 | -0.15636343 -0.98243433 -0.10184862,-0.15636343 -0.98243433 -0.10184862,-0.15636343 -0.98243433 -0.10184862 | 0.90000004 0.00000000 0.00000000,0.80000001 0.00000000 0.00000000,0.80000001 0.10000000 0.00000000
